,phase,pid,total_trials,trial_id,filter_cost,n_starting_guesses,whose_guess,true_word,guess,guess_number,human_guess_number,time_elapsed_curr,time_elapsed_trial,n_green,n_yellow,current_time,start_time,uniqueid,true_code,prev_exp,age,n_remaining_prev,n_remaining_post
74,TEST,2214474,10,9,Max-EIG,3,Human,3431,1421,3,0,33.522,33.523,2,0,1714756725873,1714756692350,debugIPJrG:debugQwyS7,3431,0,23,1,1
75,TEST,2214474,10,9,Max-EIG,3,Human,3431,1432,4,1,9.504,43.027,2,1,1714756735377,1714756692350,debugIPJrG:debugQwyS7,3431,0,23,1,1
76,TEST,2214474,10,9,Max-EIG,3,Human,3431,1344,5,2,5.68,48.707,0,3,1714756741057,1714756692350,debugIPJrG:debugQwyS7,3431,0,23,1,1
77,TEST,2214474,10,9,Max-EIG,3,Human,3431,1342,6,3,3.761,52.468,0,3,1714756744818,1714756692350,debugIPJrG:debugQwyS7,3431,0,23,1,1
78,TEST,2214474,10,9,Max-EIG,3,Human,3431,3431,7,4,27.408,79.876,4,0,1714756772226,1714756692350,debugIPJrG:debugQwyS7,3431,0,23,1,1
79,TEST,1517314,10,0,Max-EIG,2,Model,4422,3324,0,0,0.001,0.001,1,1,1714755556985,1714755556984,debug6jSBD:debugfAo4W,4422,0,25,256,46
80,TEST,1517314,10,0,Max-EIG,2,Model,4422,2442,1,0,0.0,0.001,2,2,1714755556985,1714755556984,debug6jSBD:debugfAo4W,4422,0,25,46,2
81,TEST,1517314,10,0,Max-EIG,2,Human,4422,2244,2,0,42.025,42.026,0,4,1714755599010,1714755556984,debug6jSBD:debugfAo4W,4422,0,25,2,1
82,TEST,1517314,10,0,Max-EIG,2,Human,4422,4242,3,1,19.652,61.678,2,2,1714755618662,1714755556984,debug6jSBD:debugfAo4W,4422,0,25,1,1
83,TEST,1517314,10,0,Max-EIG,2,Human,4422,4422,4,2,38.98,100.658,4,0,1714755657642,1714755556984,debug6jSBD:debugfAo4W,4422,0,25,1,1
84,TEST,1517314,10,1,None,0,Human,1313,4231,0,0,8.698,8.698,0,2,1714755669906,1714755661208,debug6jSBD:debugfAo4W,1313,0,25,256,24
85,TEST,1517314,10,1,None,0,Human,1313,2112,1,1,6.916,15.614,1,1,1714755676822,1714755661208,debug6jSBD:debugfAo4W,1313,0,25,24,6
86,TEST,1517314,10,1,None,0,Human,1313,2332,2,2,54.595,70.209,1,1,1714755731417,1714755661208,debug6jSBD:debugfAo4W,1313,0,25,6,2
87,TEST,1517314,10,1,None,0,Human,1313,2242,3,3,51.82,122.029,0,0,1714755783237,1714755661208,debug6jSBD:debugfAo4W,1313,0,25,2,1
88,TEST,1517314,10,1,None,0,Human,1313,4131,4,4,22.724,144.753,0,3,1714755805961,1714755661208,debug6jSBD:debugfAo4W,1313,0,25,1,1
89,TEST,1517314,10,1,None,0,Human,1313,1311,5,5,37.955,182.708,3,0,1714755843916,1714755661208,debug6jSBD:debugfAo4W,1313,0,25,1,1
90,TEST,1517314,10,1,None,0,Human,1313,1314,6,6,21.412,204.12,3,0,1714755865328,1714755661208,debug6jSBD:debugfAo4W,1313,0,25,1,1
91,TEST,1517314,10,1,None,0,Human,1313,1311,7,7,48.238,252.358,3,0,1714755913566,1714755661208,debug6jSBD:debugfAo4W,1313,0,25,1,1
92,TEST,1517314,10,1,None,0,Human,1313,1313,8,8,17.701,270.059,4,0,1714755931267,1714755661208,debug6jSBD:debugfAo4W,1313,0,25,1,1
93,TEST,1517314,10,2,None,0,Human,1412,1234,0,0,3.73,3.73,1,2,1714755938155,1714755934425,debug6jSBD:debugfAo4W,1412,0,25,256,60
94,TEST,1517314,10,2,None,0,Human,1412,1422,1,1,9.032,12.762,3,0,1714755947187,1714755934425,debug6jSBD:debugfAo4W,1412,0,25,60,4
95,TEST,1517314,10,2,None,0,Human,1412,1243,2,2,20.774,33.536,1,2,1714755967961,1714755934425,debug6jSBD:debugfAo4W,1412,0,25,4,3
96,TEST,1517314,10,2,None,0,Human,1412,1424,3,3,19.613,53.149,2,1,1714755987574,1714755934425,debug6jSBD:debugfAo4W,1412,0,25,3,1
97,TEST,1517314,10,2,None,0,Human,1412,1222,4,4,39.543,92.692,2,0,1714756027117,1714755934425,debug6jSBD:debugfAo4W,1412,0,25,1,1
98,TEST,1517314,10,2,None,0,Human,1412,1424,5,5,40.272,132.964,2,1,1714756067389,1714755934425,debug6jSBD:debugfAo4W,1412,0,25,1,1
99,TEST,1517314,10,2,None,0,Human,1412,1244,6,6,21.341,154.305,1,2,1714756088730,1714755934425,debug6jSBD:debugfAo4W,1412,0,25,1,1
100,TEST,1517314,10,2,None,0,Human,1412,1322,7,7,74.603,228.908,2,0,1714756163333,1714755934425,debug6jSBD:debugfAo4W,1412,0,25,1,1
101,TEST,1517314,10,2,None,0,Human,1412,1124,8,8,11.824,240.732,1,3,1714756175157,1714755934425,debug6jSBD:debugfAo4W,1412,0,25,1,1
102,TEST,1517314,10,2,None,0,Human,1412,1214,9,9,10.177,250.909,2,2,1714756185334,1714755934425,debug6jSBD:debugfAo4W,1412,0,25,1,1
103,TEST,1517314,10,2,None,0,Human,1412,1124,10,10,33.929,284.838,1,3,1714756219263,1714755934425,debug6jSBD:debugfAo4W,1412,0,25,1,1
